BRIDGE-R v10 pre-cleanup git status snapshot
Command: git status --short --untracked-files=all
Commit: 4dee1eb12d5b5a2a54709d3dc1b570770bb5b2d8
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_GradDiff_llama2_7b_forget01_four_methods/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_NPO_llama2_7b_forget01_four_methods/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget01_SimNPO_llama2_7b_forget01_four_methods/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradAscent_llama2_7b_forget10_four_methods_2gpu/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_NPO_GradDiff_retry4h/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_four_methods_2gpu/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_four_methods_2gpu/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_GradDiff_llama2_7b_forget10_four_methods_2gpu/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_NPO_GradDiff_retry4h/training_args.bin
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_four_methods_2gpu/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_four_methods_2gpu/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_NPO_llama2_7b_forget10_four_methods_2gpu/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/.hydra/config.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/generation_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/model-00001-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/model-00002-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/model-00003-of-00003.safetensors
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/model.safetensors.index.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/special_tokens_map.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/tokenizer.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/tokenizer_config.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/trainer_state.json
?? results/unlearn/tofu_Llama-2-7b-chat-hf_forget10_SimNPO_llama2_7b_forget10_four_methods_2gpu/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradAscent_llama3_2_1b_forget01_noNPO_plusRMU/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_GradDiff_llama3_2_1b_forget01_noNPO_plusRMU/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_ebs32_nogc_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_bridge_forget01_v0/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w1_v1/training_args.bin
